TimeSeries ID,container/gpu/utilizations.cloud_run_revision.ALIGN_SUM.REDUCE_PERCENTILE_50.metric.type="run.googleapis.com/container/gpu/utilizations" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization" AND resource.labels."service_name"="ollama-gemma".project_id:llm-workload-characterization.container_name:ollama-gemma-1.gpu_number:0
container_name,ollama-gemma-1
gpu_number,0
project_id,llm-workload-characterization
Fri May 23 2025 12:50:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 12:51:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 12:52:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 12:53:00 GMT+0300 (GMT+03:00),0.055
Fri May 23 2025 12:54:00 GMT+0300 (GMT+03:00),0.745
Fri May 23 2025 12:55:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 12:56:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 12:57:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 12:58:00 GMT+0300 (GMT+03:00),0.785
Fri May 23 2025 12:59:00 GMT+0300 (GMT+03:00),0.7825
Fri May 23 2025 13:00:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 13:01:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 13:02:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 13:03:00 GMT+0300 (GMT+03:00),0.7675000000000001
Fri May 23 2025 13:04:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 13:05:00 GMT+0300 (GMT+03:00),0.785
Fri May 23 2025 13:06:00 GMT+0300 (GMT+03:00),0.7825
Fri May 23 2025 13:07:00 GMT+0300 (GMT+03:00),0.7825
Fri May 23 2025 13:08:00 GMT+0300 (GMT+03:00),0.7775000000000001
Fri May 23 2025 13:09:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 13:10:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 13:11:00 GMT+0300 (GMT+03:00),0.7575000000000001
Fri May 23 2025 13:12:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 13:13:00 GMT+0300 (GMT+03:00),0.8025
Fri May 23 2025 13:14:00 GMT+0300 (GMT+03:00),0.785
Fri May 23 2025 13:15:00 GMT+0300 (GMT+03:00),0.7475
Fri May 23 2025 13:16:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 13:17:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 13:18:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 13:19:00 GMT+0300 (GMT+03:00),0.785
Fri May 23 2025 13:20:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 13:21:00 GMT+0300 (GMT+03:00),0.735
Fri May 23 2025 13:22:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 13:23:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 13:24:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 13:25:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 13:26:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 13:27:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 13:28:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 13:29:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 13:30:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 13:31:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 13:32:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 13:33:00 GMT+0300 (GMT+03:00),0.7625
Fri May 23 2025 13:34:00 GMT+0300 (GMT+03:00),0.7825
Fri May 23 2025 13:35:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 13:36:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 13:37:00 GMT+0300 (GMT+03:00),0.7725
Fri May 23 2025 13:38:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 13:39:00 GMT+0300 (GMT+03:00),0.7775000000000001
Fri May 23 2025 13:40:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 13:41:00 GMT+0300 (GMT+03:00),0.7875000000000001
Fri May 23 2025 13:42:00 GMT+0300 (GMT+03:00),0.745
Fri May 23 2025 13:43:00 GMT+0300 (GMT+03:00),0.785
Fri May 23 2025 13:44:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 13:45:00 GMT+0300 (GMT+03:00),0.785
Fri May 23 2025 13:46:00 GMT+0300 (GMT+03:00),0.7775000000000001
Fri May 23 2025 13:47:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 13:48:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 13:49:00 GMT+0300 (GMT+03:00),0.785
Fri May 23 2025 13:50:00 GMT+0300 (GMT+03:00),0.7775000000000001
Fri May 23 2025 13:51:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 13:52:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 13:53:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 13:54:00 GMT+0300 (GMT+03:00),0.785
Fri May 23 2025 13:55:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 13:56:00 GMT+0300 (GMT+03:00),0.745
Fri May 23 2025 13:57:00 GMT+0300 (GMT+03:00),0.745
Fri May 23 2025 13:58:00 GMT+0300 (GMT+03:00),0.7475
Fri May 23 2025 13:59:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 14:00:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 14:01:00 GMT+0300 (GMT+03:00),0.7525
Fri May 23 2025 14:02:00 GMT+0300 (GMT+03:00),0.745
Fri May 23 2025 14:03:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 14:04:00 GMT+0300 (GMT+03:00),0.7725
Fri May 23 2025 14:05:00 GMT+0300 (GMT+03:00),0.7825
Fri May 23 2025 14:06:00 GMT+0300 (GMT+03:00),0.7825
Fri May 23 2025 14:07:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 14:08:00 GMT+0300 (GMT+03:00),0.0075
Fri May 23 2025 14:09:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 14:10:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 14:11:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 14:12:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 14:13:00 GMT+0300 (GMT+03:00),0.685
Fri May 23 2025 14:14:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 14:15:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 14:16:00 GMT+0300 (GMT+03:00),0.785
Fri May 23 2025 14:17:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 14:18:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 14:19:00 GMT+0300 (GMT+03:00),0.7675000000000001
Fri May 23 2025 14:20:00 GMT+0300 (GMT+03:00),0.7825
Fri May 23 2025 14:21:00 GMT+0300 (GMT+03:00),0.7825
Fri May 23 2025 14:22:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 14:23:00 GMT+0300 (GMT+03:00),0.785
Fri May 23 2025 14:24:00 GMT+0300 (GMT+03:00),0.7675000000000001
Fri May 23 2025 14:25:00 GMT+0300 (GMT+03:00),0.745
Fri May 23 2025 14:26:00 GMT+0300 (GMT+03:00),0.7825
Fri May 23 2025 14:27:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 14:28:00 GMT+0300 (GMT+03:00),0.7825
Fri May 23 2025 14:29:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 14:30:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 14:31:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 14:32:00 GMT+0300 (GMT+03:00),0.7475
Fri May 23 2025 14:33:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 14:34:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 14:35:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 14:36:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 14:37:00 GMT+0300 (GMT+03:00),0.7575000000000001
Fri May 23 2025 14:38:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 14:39:00 GMT+0300 (GMT+03:00),0.7625
Fri May 23 2025 14:40:00 GMT+0300 (GMT+03:00),0.7825
Fri May 23 2025 14:41:00 GMT+0300 (GMT+03:00),0.7625
Fri May 23 2025 14:42:00 GMT+0300 (GMT+03:00),0.7875000000000001
Fri May 23 2025 14:43:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 14:44:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 14:45:00 GMT+0300 (GMT+03:00),0.7825
Fri May 23 2025 14:46:00 GMT+0300 (GMT+03:00),0.745
Fri May 23 2025 14:47:00 GMT+0300 (GMT+03:00),0.7475
Fri May 23 2025 14:48:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 14:49:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 14:50:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 14:51:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 14:52:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 14:53:00 GMT+0300 (GMT+03:00),0.0075
Fri May 23 2025 14:54:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 14:55:00 GMT+0300 (GMT+03:00),0.785
Fri May 23 2025 14:56:00 GMT+0300 (GMT+03:00),0.795
Fri May 23 2025 14:57:00 GMT+0300 (GMT+03:00),0.7775000000000001
Fri May 23 2025 14:58:00 GMT+0300 (GMT+03:00),0.7675000000000001
Fri May 23 2025 14:59:00 GMT+0300 (GMT+03:00),0.745
Fri May 23 2025 15:00:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 15:01:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 15:02:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 15:03:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 15:04:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 15:05:00 GMT+0300 (GMT+03:00),0.7575000000000001
Fri May 23 2025 15:06:00 GMT+0300 (GMT+03:00),0.7625
Fri May 23 2025 15:07:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 15:08:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 15:09:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 15:10:00 GMT+0300 (GMT+03:00),0.7675000000000001
Fri May 23 2025 15:11:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 15:12:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 15:13:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 15:14:00 GMT+0300 (GMT+03:00),0.735
Fri May 23 2025 15:15:00 GMT+0300 (GMT+03:00),0.785
Fri May 23 2025 15:16:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 15:17:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 15:18:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 15:19:00 GMT+0300 (GMT+03:00),0.745
Fri May 23 2025 15:20:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 15:21:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 15:22:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 15:23:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 15:24:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 15:25:00 GMT+0300 (GMT+03:00),0.785
Fri May 23 2025 15:26:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 15:27:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 15:28:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 15:29:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 15:30:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 15:31:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 15:32:00 GMT+0300 (GMT+03:00),0.005
Fri May 23 2025 15:33:00 GMT+0300 (GMT+03:00),0.0075
Fri May 23 2025 15:34:00 GMT+0300 (GMT+03:00),0.7475
Fri May 23 2025 15:35:00 GMT+0300 (GMT+03:00),0.785
Fri May 23 2025 15:36:00 GMT+0300 (GMT+03:00),0.7825
Fri May 23 2025 15:37:00 GMT+0300 (GMT+03:00),0.7675000000000001
Fri May 23 2025 15:38:00 GMT+0300 (GMT+03:00),0.735
Fri May 23 2025 15:39:00 GMT+0300 (GMT+03:00),0.745
Fri May 23 2025 15:40:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 15:41:00 GMT+0300 (GMT+03:00),0.785
Fri May 23 2025 15:42:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 15:43:00 GMT+0300 (GMT+03:00),0.7575000000000001
Fri May 23 2025 15:44:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 15:45:00 GMT+0300 (GMT+03:00),0.725
Fri May 23 2025 15:46:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 15:47:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 15:48:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 15:49:00 GMT+0300 (GMT+03:00),0.725
Fri May 23 2025 15:50:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 15:51:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 15:52:00 GMT+0300 (GMT+03:00),0.745
Fri May 23 2025 15:53:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 15:54:00 GMT+0300 (GMT+03:00),0.745
Fri May 23 2025 15:55:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 15:56:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 15:57:00 GMT+0300 (GMT+03:00),0.745
Fri May 23 2025 15:58:00 GMT+0300 (GMT+03:00),0.775
Fri May 23 2025 15:59:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 16:00:00 GMT+0300 (GMT+03:00),0.755
Fri May 23 2025 16:01:00 GMT+0300 (GMT+03:00),0.7825
Fri May 23 2025 16:02:00 GMT+0300 (GMT+03:00),0.745
Fri May 23 2025 16:03:00 GMT+0300 (GMT+03:00),0.7625
Fri May 23 2025 16:04:00 GMT+0300 (GMT+03:00),0.765
Fri May 23 2025 16:05:00 GMT+0300 (GMT+03:00),0.755
