TimeSeries ID,container/max_request_concurrencies.cloud_run_revision.ALIGN_DELTA.REDUCE_PERCENTILE_99.metric.type="run.googleapis.com/container/max_request_concurrencies" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization2" AND resource.labels."service_name"="ollama-gemma".project_id:llm-workload-characterization2.service_name:ollama-gemma
project_id,llm-workload-characterization2
service_name,ollama-gemma
Sun May 25 2025 18:19:00 GMT+0300 (GMT+03:00),0.99
Sun May 25 2025 18:20:00 GMT+0300 (GMT+03:00),0.99
Sun May 25 2025 18:21:00 GMT+0300 (GMT+03:00),0.99
Sun May 25 2025 18:22:00 GMT+0300 (GMT+03:00),23.9
Sun May 25 2025 18:23:00 GMT+0300 (GMT+03:00),23.95
Sun May 25 2025 18:24:00 GMT+0300 (GMT+03:00),27.9
Sun May 25 2025 18:25:00 GMT+0300 (GMT+03:00),25.95
Sun May 25 2025 18:26:00 GMT+0300 (GMT+03:00),27.9
Sun May 25 2025 18:27:00 GMT+0300 (GMT+03:00),29.9
Sun May 25 2025 18:28:00 GMT+0300 (GMT+03:00),27.95
Sun May 25 2025 18:29:00 GMT+0300 (GMT+03:00),25.96666666666667
Sun May 25 2025 18:30:00 GMT+0300 (GMT+03:00),27.9
Sun May 25 2025 18:31:00 GMT+0300 (GMT+03:00),29.9
Sun May 25 2025 18:32:00 GMT+0300 (GMT+03:00),27.9
Sun May 25 2025 18:33:00 GMT+0300 (GMT+03:00),29.9
Sun May 25 2025 18:34:00 GMT+0300 (GMT+03:00),31.9
Sun May 25 2025 18:35:00 GMT+0300 (GMT+03:00),29.95
Sun May 25 2025 18:36:00 GMT+0300 (GMT+03:00),31.9
Sun May 25 2025 18:37:00 GMT+0300 (GMT+03:00),31.92
Sun May 25 2025 18:38:00 GMT+0300 (GMT+03:00),33.9
Sun May 25 2025 18:39:00 GMT+0300 (GMT+03:00),31.9
Sun May 25 2025 18:40:00 GMT+0300 (GMT+03:00),31.9
Sun May 25 2025 18:41:00 GMT+0300 (GMT+03:00),29.9
Sun May 25 2025 18:42:00 GMT+0300 (GMT+03:00),29.9
Sun May 25 2025 18:43:00 GMT+0300 (GMT+03:00),27.9
Sun May 25 2025 18:44:00 GMT+0300 (GMT+03:00),27.9
Sun May 25 2025 18:45:00 GMT+0300 (GMT+03:00),29.9
Sun May 25 2025 18:46:00 GMT+0300 (GMT+03:00),29.9
Sun May 25 2025 18:47:00 GMT+0300 (GMT+03:00),29.9
Sun May 25 2025 18:48:00 GMT+0300 (GMT+03:00),29.9
Sun May 25 2025 18:49:00 GMT+0300 (GMT+03:00),33.92
Sun May 25 2025 18:50:00 GMT+0300 (GMT+03:00),33.9
Sun May 25 2025 18:51:00 GMT+0300 (GMT+03:00),35.9
Sun May 25 2025 18:52:00 GMT+0300 (GMT+03:00),37.9
Sun May 25 2025 18:53:00 GMT+0300 (GMT+03:00),33.9
Sun May 25 2025 18:54:00 GMT+0300 (GMT+03:00),27.9
Sun May 25 2025 18:55:00 GMT+0300 (GMT+03:00),21.9
Sun May 25 2025 18:56:00 GMT+0300 (GMT+03:00),13.9
Sun May 25 2025 18:57:00 GMT+0300 (GMT+03:00),4.95
Sun May 25 2025 18:58:00 GMT+0300 (GMT+03:00),0.99
Sun May 25 2025 18:59:00 GMT+0300 (GMT+03:00),0.99
Sun May 25 2025 19:00:00 GMT+0300 (GMT+03:00),0.99
Sun May 25 2025 19:01:00 GMT+0300 (GMT+03:00),0.99
Sun May 25 2025 19:02:00 GMT+0300 (GMT+03:00),25.9
Sun May 25 2025 19:03:00 GMT+0300 (GMT+03:00),29.9
Sun May 25 2025 19:04:00 GMT+0300 (GMT+03:00),27.95
Sun May 25 2025 19:05:00 GMT+0300 (GMT+03:00),27.9
Sun May 25 2025 19:06:00 GMT+0300 (GMT+03:00),29.9
Sun May 25 2025 19:07:00 GMT+0300 (GMT+03:00),31.9
Sun May 25 2025 19:08:00 GMT+0300 (GMT+03:00),31.9
Sun May 25 2025 19:09:00 GMT+0300 (GMT+03:00),31.9
Sun May 25 2025 19:10:00 GMT+0300 (GMT+03:00),27.9
Sun May 25 2025 19:11:00 GMT+0300 (GMT+03:00),27.9
Sun May 25 2025 19:12:00 GMT+0300 (GMT+03:00),25.9
Sun May 25 2025 19:13:00 GMT+0300 (GMT+03:00),27.9
Sun May 25 2025 19:14:00 GMT+0300 (GMT+03:00),29.9
Sun May 25 2025 19:15:00 GMT+0300 (GMT+03:00),29.9
Sun May 25 2025 19:16:00 GMT+0300 (GMT+03:00),27.9
Sun May 25 2025 19:17:00 GMT+0300 (GMT+03:00),31.95
Sun May 25 2025 19:18:00 GMT+0300 (GMT+03:00),33.9
Sun May 25 2025 19:19:00 GMT+0300 (GMT+03:00),33.95
Sun May 25 2025 19:20:00 GMT+0300 (GMT+03:00),37.9
Sun May 25 2025 19:21:00 GMT+0300 (GMT+03:00),37.9
Sun May 25 2025 19:22:00 GMT+0300 (GMT+03:00),35.9
Sun May 25 2025 19:23:00 GMT+0300 (GMT+03:00),35.9
Sun May 25 2025 19:24:00 GMT+0300 (GMT+03:00),37.9
Sun May 25 2025 19:25:00 GMT+0300 (GMT+03:00),37.9
Sun May 25 2025 19:26:00 GMT+0300 (GMT+03:00),37.9
Sun May 25 2025 19:27:00 GMT+0300 (GMT+03:00),33.9
Sun May 25 2025 19:28:00 GMT+0300 (GMT+03:00),33.9
Sun May 25 2025 19:29:00 GMT+0300 (GMT+03:00),33.95
Sun May 25 2025 19:30:00 GMT+0300 (GMT+03:00),33.9
Sun May 25 2025 19:31:00 GMT+0300 (GMT+03:00),35.9
Sun May 25 2025 19:32:00 GMT+0300 (GMT+03:00),31.92
Sun May 25 2025 19:33:00 GMT+0300 (GMT+03:00),31.92
Sun May 25 2025 19:34:00 GMT+0300 (GMT+03:00),23.9
Sun May 25 2025 19:35:00 GMT+0300 (GMT+03:00),17.9
Sun May 25 2025 19:36:00 GMT+0300 (GMT+03:00),11.9
Sun May 25 2025 19:37:00 GMT+0300 (GMT+03:00),4.95
Sun May 25 2025 19:38:00 GMT+0300 (GMT+03:00),0.99
Sun May 25 2025 19:39:00 GMT+0300 (GMT+03:00),0.99
Sun May 25 2025 19:40:00 GMT+0300 (GMT+03:00),0.99
Sun May 25 2025 19:41:00 GMT+0300 (GMT+03:00),0.99
Sun May 25 2025 19:42:00 GMT+0300 (GMT+03:00),89.75
Sun May 25 2025 19:43:00 GMT+0300 (GMT+03:00),114.75
Sun May 25 2025 19:44:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 19:45:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 19:46:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 19:47:00 GMT+0300 (GMT+03:00),124.75
Sun May 25 2025 19:48:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 19:49:00 GMT+0300 (GMT+03:00),124.75
Sun May 25 2025 19:50:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 19:51:00 GMT+0300 (GMT+03:00),114.75
Sun May 25 2025 19:52:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 19:53:00 GMT+0300 (GMT+03:00),104.875
Sun May 25 2025 19:54:00 GMT+0300 (GMT+03:00),114.8
Sun May 25 2025 19:55:00 GMT+0300 (GMT+03:00),114.75
Sun May 25 2025 19:56:00 GMT+0300 (GMT+03:00),109.8
Sun May 25 2025 19:57:00 GMT+0300 (GMT+03:00),109.75
Sun May 25 2025 19:58:00 GMT+0300 (GMT+03:00),109.875
Sun May 25 2025 19:59:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 20:00:00 GMT+0300 (GMT+03:00),114.75
Sun May 25 2025 20:01:00 GMT+0300 (GMT+03:00),109.75
Sun May 25 2025 20:02:00 GMT+0300 (GMT+03:00),114.75
Sun May 25 2025 20:03:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 20:04:00 GMT+0300 (GMT+03:00),109.75
Sun May 25 2025 20:05:00 GMT+0300 (GMT+03:00),109.75
Sun May 25 2025 20:06:00 GMT+0300 (GMT+03:00),114.75
Sun May 25 2025 20:07:00 GMT+0300 (GMT+03:00),114.75
Sun May 25 2025 20:08:00 GMT+0300 (GMT+03:00),114.75
Sun May 25 2025 20:09:00 GMT+0300 (GMT+03:00),114.875
Sun May 25 2025 20:10:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 20:11:00 GMT+0300 (GMT+03:00),114.875
Sun May 25 2025 20:12:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 20:13:00 GMT+0300 (GMT+03:00),114.75
Sun May 25 2025 20:14:00 GMT+0300 (GMT+03:00),94.75
Sun May 25 2025 20:15:00 GMT+0300 (GMT+03:00),33.9
Sun May 25 2025 20:16:00 GMT+0300 (GMT+03:00),23.9
Sun May 25 2025 20:17:00 GMT+0300 (GMT+03:00),11.9
Sun May 25 2025 20:18:00 GMT+0300 (GMT+03:00),1.9500000000000002
Sun May 25 2025 20:19:00 GMT+0300 (GMT+03:00),0.99
Sun May 25 2025 20:20:00 GMT+0300 (GMT+03:00),0.99
Sun May 25 2025 20:21:00 GMT+0300 (GMT+03:00),0.99
Sun May 25 2025 20:22:00 GMT+0300 (GMT+03:00),109.875
Sun May 25 2025 20:23:00 GMT+0300 (GMT+03:00),109.875
Sun May 25 2025 20:24:00 GMT+0300 (GMT+03:00),109.875
Sun May 25 2025 20:25:00 GMT+0300 (GMT+03:00),109.875
Sun May 25 2025 20:26:00 GMT+0300 (GMT+03:00),114.75
Sun May 25 2025 20:27:00 GMT+0300 (GMT+03:00),114.8
Sun May 25 2025 20:28:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 20:29:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 20:30:00 GMT+0300 (GMT+03:00),114.875
Sun May 25 2025 20:31:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 20:32:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 20:33:00 GMT+0300 (GMT+03:00),124.75
Sun May 25 2025 20:34:00 GMT+0300 (GMT+03:00),124.75
Sun May 25 2025 20:35:00 GMT+0300 (GMT+03:00),124.75
Sun May 25 2025 20:36:00 GMT+0300 (GMT+03:00),129.75
Sun May 25 2025 20:37:00 GMT+0300 (GMT+03:00),129.75
Sun May 25 2025 20:38:00 GMT+0300 (GMT+03:00),129.75
Sun May 25 2025 20:39:00 GMT+0300 (GMT+03:00),109.875
Sun May 25 2025 20:40:00 GMT+0300 (GMT+03:00),114.75
Sun May 25 2025 20:41:00 GMT+0300 (GMT+03:00),114.75
Sun May 25 2025 20:42:00 GMT+0300 (GMT+03:00),114.75
Sun May 25 2025 20:43:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 20:44:00 GMT+0300 (GMT+03:00),124.75
Sun May 25 2025 20:45:00 GMT+0300 (GMT+03:00),124.75
Sun May 25 2025 20:46:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 20:47:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 20:48:00 GMT+0300 (GMT+03:00),114.75
Sun May 25 2025 20:49:00 GMT+0300 (GMT+03:00),114.75
Sun May 25 2025 20:50:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 20:51:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 20:52:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 20:53:00 GMT+0300 (GMT+03:00),119.75
Sun May 25 2025 20:54:00 GMT+0300 (GMT+03:00),64.75
Sun May 25 2025 20:55:00 GMT+0300 (GMT+03:00),33.9
Sun May 25 2025 20:56:00 GMT+0300 (GMT+03:00),21.9
Sun May 25 2025 20:57:00 GMT+0300 (GMT+03:00),8.95
Sun May 25 2025 20:58:00 GMT+0300 (GMT+03:00),0.99
Sun May 25 2025 20:59:00 GMT+0300 (GMT+03:00),0.99
Sun May 25 2025 21:00:00 GMT+0300 (GMT+03:00),0.99
Sun May 25 2025 21:01:00 GMT+0300 (GMT+03:00),0.99
Sun May 25 2025 21:02:00 GMT+0300 (GMT+03:00),64.75
Sun May 25 2025 21:03:00 GMT+0300 (GMT+03:00),189.8
Sun May 25 2025 21:04:00 GMT+0300 (GMT+03:00),214.75
Sun May 25 2025 21:05:00 GMT+0300 (GMT+03:00),214.75
Sun May 25 2025 21:06:00 GMT+0300 (GMT+03:00),214.75
Sun May 25 2025 21:07:00 GMT+0300 (GMT+03:00),214.75
Sun May 25 2025 21:08:00 GMT+0300 (GMT+03:00),219.75
Sun May 25 2025 21:09:00 GMT+0300 (GMT+03:00),234.75
Sun May 25 2025 21:10:00 GMT+0300 (GMT+03:00),234.75
Sun May 25 2025 21:11:00 GMT+0300 (GMT+03:00),234.75
Sun May 25 2025 21:12:00 GMT+0300 (GMT+03:00),234.75
Sun May 25 2025 21:13:00 GMT+0300 (GMT+03:00),214.75
Sun May 25 2025 21:14:00 GMT+0300 (GMT+03:00),219.75
Sun May 25 2025 21:15:00 GMT+0300 (GMT+03:00),209.91666666666666
Sun May 25 2025 21:16:00 GMT+0300 (GMT+03:00),214.75
Sun May 25 2025 21:17:00 GMT+0300 (GMT+03:00),214.875
Sun May 25 2025 21:18:00 GMT+0300 (GMT+03:00),219.75
Sun May 25 2025 21:19:00 GMT+0300 (GMT+03:00),219.75
Sun May 25 2025 21:20:00 GMT+0300 (GMT+03:00),229.75
Sun May 25 2025 21:21:00 GMT+0300 (GMT+03:00),224.8
Sun May 25 2025 21:22:00 GMT+0300 (GMT+03:00),224.75
Sun May 25 2025 21:23:00 GMT+0300 (GMT+03:00),219.75
Sun May 25 2025 21:24:00 GMT+0300 (GMT+03:00),219.75
Sun May 25 2025 21:25:00 GMT+0300 (GMT+03:00),224.75
Sun May 25 2025 21:26:00 GMT+0300 (GMT+03:00),229.75
Sun May 25 2025 21:27:00 GMT+0300 (GMT+03:00),224.75
Sun May 25 2025 21:28:00 GMT+0300 (GMT+03:00),219.75
Sun May 25 2025 21:29:00 GMT+0300 (GMT+03:00),219.75
Sun May 25 2025 21:30:00 GMT+0300 (GMT+03:00),214.75
Sun May 25 2025 21:31:00 GMT+0300 (GMT+03:00),219.75
Sun May 25 2025 21:32:00 GMT+0300 (GMT+03:00),219.75
Sun May 25 2025 21:33:00 GMT+0300 (GMT+03:00),214.75
Sun May 25 2025 21:34:00 GMT+0300 (GMT+03:00),209.75
Sun May 25 2025 21:35:00 GMT+0300 (GMT+03:00),114.75
