TimeSeries ID,request_latencies.cloud_run_revision.ALIGN_DELTA.REDUCE_PERCENTILE_50.metric.type="run.googleapis.com/request_latencies" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization2" AND resource.labels."service_name"="ollama-gemma".project_id:llm-workload-characterization2.service_name:ollama-gemma
project_id,llm-workload-characterization2
service_name,ollama-gemma
Sun May 25 2025 18:22:00 GMT+0300 (GMT+03:00),26438.018769583254
Sun May 25 2025 18:23:00 GMT+0300 (GMT+03:00),65894.7629434487
Sun May 25 2025 18:24:00 GMT+0300 (GMT+03:00),123854.67702113089
Sun May 25 2025 18:25:00 GMT+0300 (GMT+03:00),171876.03729067702
Sun May 25 2025 18:26:00 GMT+0300 (GMT+03:00),187735.7137781662
Sun May 25 2025 18:27:00 GMT+0300 (GMT+03:00),175082.67977744338
Sun May 25 2025 18:28:00 GMT+0300 (GMT+03:00),176273.71841538517
Sun May 25 2025 18:29:00 GMT+0300 (GMT+03:00),184948.44982839454
Sun May 25 2025 18:30:00 GMT+0300 (GMT+03:00),180293.4738184387
Sun May 25 2025 18:31:00 GMT+0300 (GMT+03:00),182228.91160509412
Sun May 25 2025 18:32:00 GMT+0300 (GMT+03:00),188922.548750327
Sun May 25 2025 18:33:00 GMT+0300 (GMT+03:00),177861.7699326409
Sun May 25 2025 18:34:00 GMT+0300 (GMT+03:00),174040.5209692443
Sun May 25 2025 18:35:00 GMT+0300 (GMT+03:00),175082.67977744338
Sun May 25 2025 18:36:00 GMT+0300 (GMT+03:00),170914.0445446471
Sun May 25 2025 18:37:00 GMT+0300 (GMT+03:00),151586.7357380462
Sun May 25 2025 18:38:00 GMT+0300 (GMT+03:00),160429.29532276557
Sun May 25 2025 18:39:00 GMT+0300 (GMT+03:00),179251.31501023966
Sun May 25 2025 18:40:00 GMT+0300 (GMT+03:00),162955.74091839968
Sun May 25 2025 18:41:00 GMT+0300 (GMT+03:00),162197.80723970945
Sun May 25 2025 18:42:00 GMT+0300 (GMT+03:00),163208.3854779631
Sun May 25 2025 18:43:00 GMT+0300 (GMT+03:00),171747.77159120637
Sun May 25 2025 18:44:00 GMT+0300 (GMT+03:00),178417.5879636804
Sun May 25 2025 18:45:00 GMT+0300 (GMT+03:00),185254.14974546627
Sun May 25 2025 18:46:00 GMT+0300 (GMT+03:00),166745.40931185085
Sun May 25 2025 18:47:00 GMT+0300 (GMT+03:00),211850.04253070653
Sun May 25 2025 18:48:00 GMT+0300 (GMT+03:00),217902.90088872673
Sun May 25 2025 18:49:00 GMT+0300 (GMT+03:00),215212.74161849552
Sun May 25 2025 18:50:00 GMT+0300 (GMT+03:00),233035.04678377722
Sun May 25 2025 18:51:00 GMT+0300 (GMT+03:00),233035.04678377722
Sun May 25 2025 18:52:00 GMT+0300 (GMT+03:00),223523.41222117405
Sun May 25 2025 18:53:00 GMT+0300 (GMT+03:00),230260.8200363513
Sun May 25 2025 18:54:00 GMT+0300 (GMT+03:00),252269.68556593027
Sun May 25 2025 18:55:00 GMT+0300 (GMT+03:00),297245.91196632385
Sun May 25 2025 18:56:00 GMT+0300 (GMT+03:00),301729.6568673243
Sun May 25 2025 18:57:00 GMT+0300 (GMT+03:00),310169.6472692075
Sun May 25 2025 19:02:00 GMT+0300 (GMT+03:00),24785.6425964843
Sun May 25 2025 19:03:00 GMT+0300 (GMT+03:00),67501.95228353282
Sun May 25 2025 19:04:00 GMT+0300 (GMT+03:00),129193.24068583481
Sun May 25 2025 19:05:00 GMT+0300 (GMT+03:00),172050.94506268247
Sun May 25 2025 19:06:00 GMT+0300 (GMT+03:00),189533.94858447046
Sun May 25 2025 19:07:00 GMT+0300 (GMT+03:00),189533.94858447046
Sun May 25 2025 19:08:00 GMT+0300 (GMT+03:00),190298.19837714976
Sun May 25 2025 19:09:00 GMT+0300 (GMT+03:00),190298.19837714976
Sun May 25 2025 19:10:00 GMT+0300 (GMT+03:00),170914.0445446471
Sun May 25 2025 19:11:00 GMT+0300 (GMT+03:00),181335.6326266378
Sun May 25 2025 19:12:00 GMT+0300 (GMT+03:00),192590.94775518772
Sun May 25 2025 19:13:00 GMT+0300 (GMT+03:00),180640.8600878384
Sun May 25 2025 19:14:00 GMT+0300 (GMT+03:00),195647.94692590498
Sun May 25 2025 19:15:00 GMT+0300 (GMT+03:00),197176.4465112636
Sun May 25 2025 19:16:00 GMT+0300 (GMT+03:00),204644.25877115867
Sun May 25 2025 19:17:00 GMT+0300 (GMT+03:00),181904.08288565546
Sun May 25 2025 19:18:00 GMT+0300 (GMT+03:00),190474.56371392193
Sun May 25 2025 19:19:00 GMT+0300 (GMT+03:00),183419.9502430359
Sun May 25 2025 19:20:00 GMT+0300 (GMT+03:00),129976.23002332472
Sun May 25 2025 19:21:00 GMT+0300 (GMT+03:00),125278.29399838527
Sun May 25 2025 19:22:00 GMT+0300 (GMT+03:00),112595.16092830081
Sun May 25 2025 19:23:00 GMT+0300 (GMT+03:00),120532.90407420401
Sun May 25 2025 19:24:00 GMT+0300 (GMT+03:00),125278.29399838527
Sun May 25 2025 19:25:00 GMT+0300 (GMT+03:00),248200.81966970558
Sun May 25 2025 19:26:00 GMT+0300 (GMT+03:00),123380.13802871277
Sun May 25 2025 19:27:00 GMT+0300 (GMT+03:00),125278.29399838527
Sun May 25 2025 19:28:00 GMT+0300 (GMT+03:00),153481.56993477177
Sun May 25 2025 19:29:00 GMT+0300 (GMT+03:00),157271.23832822294
Sun May 25 2025 19:30:00 GMT+0300 (GMT+03:00),140102.89212152755
Sun May 25 2025 19:31:00 GMT+0300 (GMT+03:00),150208.67450406397
Sun May 25 2025 19:32:00 GMT+0300 (GMT+03:00),175082.67977744338
Sun May 25 2025 19:33:00 GMT+0300 (GMT+03:00),247183.6031956494
Sun May 25 2025 19:34:00 GMT+0300 (GMT+03:00),221938.13979407353
Sun May 25 2025 19:35:00 GMT+0300 (GMT+03:00),283315.1323541246
Sun May 25 2025 19:36:00 GMT+0300 (GMT+03:00),306141.4700319451
Sun May 25 2025 19:37:00 GMT+0300 (GMT+03:00),310169.6472692075
Sun May 25 2025 19:42:00 GMT+0300 (GMT+03:00),24785.6425964843
Sun May 25 2025 19:43:00 GMT+0300 (GMT+03:00),67501.95228353282
Sun May 25 2025 19:44:00 GMT+0300 (GMT+03:00),125278.29399838527
Sun May 25 2025 19:45:00 GMT+0300 (GMT+03:00),176935.40654757505
Sun May 25 2025 19:46:00 GMT+0300 (GMT+03:00),237473.8095796587
Sun May 25 2025 19:47:00 GMT+0300 (GMT+03:00),309218.7899814417
Sun May 25 2025 19:48:00 GMT+0300 (GMT+03:00),309387.1316028077
Sun May 25 2025 19:49:00 GMT+0300 (GMT+03:00),297040.77331072255
Sun May 25 2025 19:50:00 GMT+0300 (GMT+03:00),286448.1590942176
Sun May 25 2025 19:51:00 GMT+0300 (GMT+03:00),270783.02539375256
Sun May 25 2025 19:52:00 GMT+0300 (GMT+03:00),308631.1073521976
Sun May 25 2025 19:53:00 GMT+0300 (GMT+03:00),309914.9923863921
Sun May 25 2025 19:54:00 GMT+0300 (GMT+03:00),298944.46003470285
Sun May 25 2025 19:55:00 GMT+0300 (GMT+03:00),290923.91158006474
Sun May 25 2025 19:56:00 GMT+0300 (GMT+03:00),289080.9546741277
Sun May 25 2025 19:57:00 GMT+0300 (GMT+03:00),305738.6523082188
Sun May 25 2025 19:58:00 GMT+0300 (GMT+03:00),309925.1111234576
Sun May 25 2025 19:59:00 GMT+0300 (GMT+03:00),307215.6506285484
Sun May 25 2025 20:00:00 GMT+0300 (GMT+03:00),294056.93832015776
Sun May 25 2025 20:01:00 GMT+0300 (GMT+03:00),289202.4683162774
Sun May 25 2025 20:02:00 GMT+0300 (GMT+03:00),291203.6461104302
Sun May 25 2025 20:03:00 GMT+0300 (GMT+03:00),309939.5852255425
Sun May 25 2025 20:04:00 GMT+0300 (GMT+03:00),307155.36498282064
Sun May 25 2025 20:05:00 GMT+0300 (GMT+03:00),302784.6556675597
Sun May 25 2025 20:06:00 GMT+0300 (GMT+03:00),293481.48442912026
Sun May 25 2025 20:07:00 GMT+0300 (GMT+03:00),291819.0620772342
Sun May 25 2025 20:08:00 GMT+0300 (GMT+03:00),309805.5983874361
Sun May 25 2025 20:09:00 GMT+0300 (GMT+03:00),308635.10355977423
Sun May 25 2025 20:10:00 GMT+0300 (GMT+03:00),305554.02751817764
Sun May 25 2025 20:11:00 GMT+0300 (GMT+03:00),303839.6544677951
Sun May 25 2025 20:12:00 GMT+0300 (GMT+03:00),301821.39589343173
Sun May 25 2025 20:13:00 GMT+0300 (GMT+03:00),309816.5799416387
Sun May 25 2025 20:14:00 GMT+0300 (GMT+03:00),309221.1162378032
Sun May 25 2025 20:15:00 GMT+0300 (GMT+03:00),302069.97906094865
Sun May 25 2025 20:16:00 GMT+0300 (GMT+03:00),303839.6544677951
Sun May 25 2025 20:17:00 GMT+0300 (GMT+03:00),310169.6472692075
Sun May 25 2025 20:22:00 GMT+0300 (GMT+03:00),20484.002145854793
Sun May 25 2025 20:23:00 GMT+0300 (GMT+03:00),68305.54695357489
Sun May 25 2025 20:24:00 GMT+0300 (GMT+03:00),125278.29399838527
Sun May 25 2025 20:25:00 GMT+0300 (GMT+03:00),184438.94996660834
Sun May 25 2025 20:26:00 GMT+0300 (GMT+03:00),247793.9330800831
Sun May 25 2025 20:27:00 GMT+0300 (GMT+03:00),309720.8356249085
Sun May 25 2025 20:28:00 GMT+0300 (GMT+03:00),292714.2125744036
Sun May 25 2025 20:29:00 GMT+0300 (GMT+03:00),278813.05191247835
Sun May 25 2025 20:30:00 GMT+0300 (GMT+03:00),273580.37069740705
Sun May 25 2025 20:31:00 GMT+0300 (GMT+03:00),283464.32410365285
Sun May 25 2025 20:32:00 GMT+0300 (GMT+03:00),309491.680827089
Sun May 25 2025 20:33:00 GMT+0300 (GMT+03:00),308155.5586505763
Sun May 25 2025 20:34:00 GMT+0300 (GMT+03:00),298212.99419987295
Sun May 25 2025 20:35:00 GMT+0300 (GMT+03:00),293819.98671796586
Sun May 25 2025 20:36:00 GMT+0300 (GMT+03:00),288686.0353371412
Sun May 25 2025 20:37:00 GMT+0300 (GMT+03:00),309371.2697987591
Sun May 25 2025 20:38:00 GMT+0300 (GMT+03:00),308679.0985055722
Sun May 25 2025 20:39:00 GMT+0300 (GMT+03:00),300716.85801909835
Sun May 25 2025 20:40:00 GMT+0300 (GMT+03:00),286448.1590942176
Sun May 25 2025 20:41:00 GMT+0300 (GMT+03:00),287136.73639973253
Sun May 25 2025 20:42:00 GMT+0300 (GMT+03:00),309359.47941417445
Sun May 25 2025 20:43:00 GMT+0300 (GMT+03:00),309823.47578788025
Sun May 25 2025 20:44:00 GMT+0300 (GMT+03:00),304753.98676133243
Sun May 25 2025 20:45:00 GMT+0300 (GMT+03:00),305092.46554307465
Sun May 25 2025 20:46:00 GMT+0300 (GMT+03:00),291450.4706960468
Sun May 25 2025 20:47:00 GMT+0300 (GMT+03:00),307016.5047876051
Sun May 25 2025 20:48:00 GMT+0300 (GMT+03:00),309824.82275862474
Sun May 25 2025 20:49:00 GMT+0300 (GMT+03:00),307375.3261226381
Sun May 25 2025 20:50:00 GMT+0300 (GMT+03:00),303039.31055037514
Sun May 25 2025 20:51:00 GMT+0300 (GMT+03:00),302489.2560034938
Sun May 25 2025 20:52:00 GMT+0300 (GMT+03:00),296806.3291328924
Sun May 25 2025 20:53:00 GMT+0300 (GMT+03:00),310032.8881654733
Sun May 25 2025 20:54:00 GMT+0300 (GMT+03:00),304522.30075030035
Sun May 25 2025 20:55:00 GMT+0300 (GMT+03:00),304630.90356797166
Sun May 25 2025 20:56:00 GMT+0300 (GMT+03:00),301648.50311346
Sun May 25 2025 20:57:00 GMT+0300 (GMT+03:00),305246.3195347756
Sun May 25 2025 21:02:00 GMT+0300 (GMT+03:00),23659.022478462288
Sun May 25 2025 21:03:00 GMT+0300 (GMT+03:00),62339.465312353546
Sun May 25 2025 21:04:00 GMT+0300 (GMT+03:00),123854.67702113089
Sun May 25 2025 21:05:00 GMT+0300 (GMT+03:00),181567.22347290424
Sun May 25 2025 21:06:00 GMT+0300 (GMT+03:00),239693.1909775994
Sun May 25 2025 21:07:00 GMT+0300 (GMT+03:00),308915.5920915692
Sun May 25 2025 21:08:00 GMT+0300 (GMT+03:00),310169.6472692075
Sun May 25 2025 21:09:00 GMT+0300 (GMT+03:00),308342.43285230495
Sun May 25 2025 21:10:00 GMT+0300 (GMT+03:00),289525.2389282375
Sun May 25 2025 21:11:00 GMT+0300 (GMT+03:00),283552.0839563165
Sun May 25 2025 21:12:00 GMT+0300 (GMT+03:00),308170.70217402466
Sun May 25 2025 21:13:00 GMT+0300 (GMT+03:00),310169.6472692075
Sun May 25 2025 21:14:00 GMT+0300 (GMT+03:00),309516.83033204527
Sun May 25 2025 21:15:00 GMT+0300 (GMT+03:00),294504.5135687425
Sun May 25 2025 21:16:00 GMT+0300 (GMT+03:00),286671.94671850995
Sun May 25 2025 21:17:00 GMT+0300 (GMT+03:00),305432.10548701836
Sun May 25 2025 21:18:00 GMT+0300 (GMT+03:00),310169.6472692075
Sun May 25 2025 21:19:00 GMT+0300 (GMT+03:00),309909.61235365656
Sun May 25 2025 21:20:00 GMT+0300 (GMT+03:00),304567.2398472678
Sun May 25 2025 21:21:00 GMT+0300 (GMT+03:00),299427.8413031743
Sun May 25 2025 21:22:00 GMT+0300 (GMT+03:00),298212.99419987295
Sun May 25 2025 21:23:00 GMT+0300 (GMT+03:00),310078.2865483624
Sun May 25 2025 21:24:00 GMT+0300 (GMT+03:00),310093.11885882774
Sun May 25 2025 21:25:00 GMT+0300 (GMT+03:00),305656.5968459783
Sun May 25 2025 21:26:00 GMT+0300 (GMT+03:00),300537.04952792777
Sun May 25 2025 21:27:00 GMT+0300 (GMT+03:00),299894.8763451758
Sun May 25 2025 21:28:00 GMT+0300 (GMT+03:00),310012.1007817057
Sun May 25 2025 21:29:00 GMT+0300 (GMT+03:00),310169.6472692075
Sun May 25 2025 21:30:00 GMT+0300 (GMT+03:00),308446.48256215634
Sun May 25 2025 21:31:00 GMT+0300 (GMT+03:00),303920.8082216594
Sun May 25 2025 21:32:00 GMT+0300 (GMT+03:00),304057.93008163694
Sun May 25 2025 21:33:00 GMT+0300 (GMT+03:00),309628.6222434458
