TimeSeries ID,container/billable_instance_time.cloud_run_revision.ALIGN_RATE.REDUCE_SUM.metric.type="run.googleapis.com/container/billable_instance_time" resource.type="cloud_run_revision" AND resource.labels."location"="us-central1" AND resource.labels."project_id"="llm-workload-characterization3" AND resource.labels."service_name"="ollama-llama".+60s.project_id:llm-workload-characterization3.service_name:ollama-llama
Sun May 25 2025 21:10:00 GMT+0300 (GMT+03:00),5.027392569013045
Sun May 25 2025 21:11:00 GMT+0300 (GMT+03:00),5.027349254197301
Sun May 25 2025 21:12:00 GMT+0300 (GMT+03:00),5.013513217320178
Sun May 25 2025 21:13:00 GMT+0300 (GMT+03:00),5.035917615337439
Sun May 25 2025 21:14:00 GMT+0300 (GMT+03:00),5.030098299897296
Sun May 25 2025 21:15:00 GMT+0300 (GMT+03:00),4.2212010822206745
Sun May 25 2025 21:16:00 GMT+0300 (GMT+03:00),5.042674684612818
Sun May 25 2025 21:17:00 GMT+0300 (GMT+03:00),5.024569380584247
Sun May 25 2025 21:18:00 GMT+0300 (GMT+03:00),5.016468212911514
Sun May 25 2025 21:19:00 GMT+0300 (GMT+03:00),5.020403903541592
Sun May 25 2025 21:20:00 GMT+0300 (GMT+03:00),5.033963668221774
Sun May 25 2025 21:21:00 GMT+0300 (GMT+03:00),5.037036234392781
Sun May 25 2025 21:22:00 GMT+0300 (GMT+03:00),5.012940325002637
Sun May 25 2025 21:23:00 GMT+0300 (GMT+03:00),5.041391001273496
Sun May 25 2025 21:24:00 GMT+0300 (GMT+03:00),5.006031359795179
Sun May 25 2025 21:25:00 GMT+0300 (GMT+03:00),5.031555441017827
Sun May 25 2025 21:26:00 GMT+0300 (GMT+03:00),5.043843242009279
Sun May 25 2025 21:27:00 GMT+0300 (GMT+03:00),5.009348031572699
Sun May 25 2025 21:28:00 GMT+0300 (GMT+03:00),5.04272497373601
Sun May 25 2025 21:29:00 GMT+0300 (GMT+03:00),5.015993252273195
Sun May 25 2025 21:30:00 GMT+0300 (GMT+03:00),5.021808233711544
Sun May 25 2025 21:31:00 GMT+0300 (GMT+03:00),5.021303150904684
Sun May 25 2025 21:32:00 GMT+0300 (GMT+03:00),5.052699925147711
Sun May 25 2025 21:33:00 GMT+0300 (GMT+03:00),5.034015439276815
Sun May 25 2025 21:34:00 GMT+0300 (GMT+03:00),5.026930486002554
Sun May 25 2025 21:35:00 GMT+0300 (GMT+03:00),5.02088489789988
Sun May 25 2025 21:36:00 GMT+0300 (GMT+03:00),5.029349782288015
Sun May 25 2025 21:37:00 GMT+0300 (GMT+03:00),5.008891347360865
Sun May 25 2025 21:38:00 GMT+0300 (GMT+03:00),4.812771144628096
Sun May 25 2025 21:39:00 GMT+0300 (GMT+03:00),5.027160424832255
Sun May 25 2025 21:40:00 GMT+0300 (GMT+03:00),5.039793503520044
Sun May 25 2025 21:41:00 GMT+0300 (GMT+03:00),5.018998457418123
Sun May 25 2025 21:42:00 GMT+0300 (GMT+03:00),5.019181378319475
Sun May 25 2025 21:43:00 GMT+0300 (GMT+03:00),5.037482796964286
Sun May 25 2025 21:44:00 GMT+0300 (GMT+03:00),5.022135684670593
Sun May 25 2025 21:45:00 GMT+0300 (GMT+03:00),5.022751057406155
Sun May 25 2025 21:46:00 GMT+0300 (GMT+03:00),5.042538010537403
Sun May 25 2025 21:47:00 GMT+0300 (GMT+03:00),5.020031570096853
Sun May 25 2025 21:49:00 GMT+0300 (GMT+03:00),5.050412868760365
Sun May 25 2025 21:50:00 GMT+0300 (GMT+03:00),5.025017614801072
Sun May 25 2025 21:51:00 GMT+0300 (GMT+03:00),5.015765884604601
Sun May 25 2025 21:52:00 GMT+0300 (GMT+03:00),5.047240937347094
Sun May 25 2025 21:53:00 GMT+0300 (GMT+03:00),5.033009131216901
Sun May 25 2025 21:54:00 GMT+0300 (GMT+03:00),5.014356801806146
Sun May 25 2025 21:55:00 GMT+0300 (GMT+03:00),5.019041540289254
Sun May 25 2025 21:56:00 GMT+0300 (GMT+03:00),5.037595511096182
Sun May 25 2025 21:57:00 GMT+0300 (GMT+03:00),5.0229897878615395
Sun May 25 2025 21:58:00 GMT+0300 (GMT+03:00),4.219679043678267
Sun May 25 2025 21:59:00 GMT+0300 (GMT+03:00),5.043748385522819
Sun May 25 2025 22:00:00 GMT+0300 (GMT+03:00),5.015894501870571
Sun May 25 2025 22:01:00 GMT+0300 (GMT+03:00),5.018152462958884
Sun May 25 2025 22:02:00 GMT+0300 (GMT+03:00),5.048130606271418
Sun May 25 2025 22:03:00 GMT+0300 (GMT+03:00),5.014306003975859
Sun May 25 2025 22:04:00 GMT+0300 (GMT+03:00),5.020873115431247
Sun May 25 2025 22:05:00 GMT+0300 (GMT+03:00),5.042778767822771
Sun May 25 2025 22:06:00 GMT+0300 (GMT+03:00),5.014403052009706
Sun May 25 2025 22:07:00 GMT+0300 (GMT+03:00),5.024428893678699
Sun May 25 2025 22:08:00 GMT+0300 (GMT+03:00),5.0477327754135635
Sun May 25 2025 22:09:00 GMT+0300 (GMT+03:00),5.014219711517034
Sun May 25 2025 22:10:00 GMT+0300 (GMT+03:00),5.029381652011428
Sun May 25 2025 22:11:00 GMT+0300 (GMT+03:00),5.031932991812907
Sun May 25 2025 22:12:00 GMT+0300 (GMT+03:00),5.044392208930216
Sun May 25 2025 22:13:00 GMT+0300 (GMT+03:00),5.015861087555732
Sun May 25 2025 22:14:00 GMT+0300 (GMT+03:00),5.035986815488711
Sun May 25 2025 22:15:00 GMT+0300 (GMT+03:00),5.039363505826744
Sun May 25 2025 22:16:00 GMT+0300 (GMT+03:00),5.01707690901773
Sun May 25 2025 22:17:00 GMT+0300 (GMT+03:00),5.044331219989332
Sun May 25 2025 22:18:00 GMT+0300 (GMT+03:00),5.01341401152722
Sun May 25 2025 22:19:00 GMT+0300 (GMT+03:00),5.016140798177397
Sun May 25 2025 22:20:00 GMT+0300 (GMT+03:00),4.837245288745968
Sun May 25 2025 22:21:00 GMT+0300 (GMT+03:00),5.025435505339586
Sun May 25 2025 22:22:00 GMT+0300 (GMT+03:00),5.015579618341083
Sun May 25 2025 22:23:00 GMT+0300 (GMT+03:00),5.030898845887259
Sun May 25 2025 22:24:00 GMT+0300 (GMT+03:00),5.050483932342013
Sun May 25 2025 22:25:00 GMT+0300 (GMT+03:00),5.02532488641494
Sun May 25 2025 22:26:00 GMT+0300 (GMT+03:00),5.0224382230626965
Sun May 25 2025 22:27:00 GMT+0300 (GMT+03:00),5.022166754203378
Sun May 25 2025 22:28:00 GMT+0300 (GMT+03:00),5.02812276988146
Sun May 25 2025 22:29:00 GMT+0300 (GMT+03:00),5.035526231178543
Sun May 25 2025 22:30:00 GMT+0300 (GMT+03:00),5.010359665020163
Sun May 25 2025 22:31:00 GMT+0300 (GMT+03:00),5.025668789925961
Sun May 25 2025 22:32:00 GMT+0300 (GMT+03:00),5.032783492232799
Sun May 25 2025 22:33:00 GMT+0300 (GMT+03:00),5.03287072653693
Sun May 25 2025 22:34:00 GMT+0300 (GMT+03:00),5.03064828938277
Sun May 25 2025 22:35:00 GMT+0300 (GMT+03:00),5.028301858271456
Sun May 25 2025 22:36:00 GMT+0300 (GMT+03:00),5.011848307499713
Sun May 25 2025 22:37:00 GMT+0300 (GMT+03:00),5.025234896158691
Sun May 25 2025 22:38:00 GMT+0300 (GMT+03:00),5.041119102136084
Sun May 25 2025 22:39:00 GMT+0300 (GMT+03:00),5.022923200180352
Sun May 25 2025 22:40:00 GMT+0300 (GMT+03:00),5.023818668073667
Sun May 25 2025 22:41:00 GMT+0300 (GMT+03:00),4.220057236626174
Sun May 25 2025 22:42:00 GMT+0300 (GMT+03:00),5.030038655400616
Sun May 25 2025 22:43:00 GMT+0300 (GMT+03:00),5.013091690054595
Sun May 25 2025 22:44:00 GMT+0300 (GMT+03:00),5.0491039913655795
Sun May 25 2025 22:45:00 GMT+0300 (GMT+03:00),5.011859684441394
Sun May 25 2025 22:46:00 GMT+0300 (GMT+03:00),5.032046879884365
Sun May 25 2025 22:47:00 GMT+0300 (GMT+03:00),5.0382389818389735
Sun May 25 2025 22:48:00 GMT+0300 (GMT+03:00),5.023192169255223
Sun May 25 2025 22:49:00 GMT+0300 (GMT+03:00),5.010965120960161
Sun May 25 2025 22:50:00 GMT+0300 (GMT+03:00),5.027030188306829
Sun May 25 2025 22:51:00 GMT+0300 (GMT+03:00),5.029584951787608
Sun May 25 2025 22:52:00 GMT+0300 (GMT+03:00),5.043230485138277
Sun May 25 2025 22:53:00 GMT+0300 (GMT+03:00),5.0306663320888525
Sun May 25 2025 22:54:00 GMT+0300 (GMT+03:00),5.009740371656457
Sun May 25 2025 22:55:00 GMT+0300 (GMT+03:00),5.024215977729
Sun May 25 2025 22:56:00 GMT+0300 (GMT+03:00),5.037740828985504
Sun May 25 2025 22:57:00 GMT+0300 (GMT+03:00),5.028185570929661
Sun May 25 2025 22:58:00 GMT+0300 (GMT+03:00),5.033841462647615
Sun May 25 2025 22:59:00 GMT+0300 (GMT+03:00),5.034406603120624
Sun May 25 2025 23:00:00 GMT+0300 (GMT+03:00),5.004542393776804
Sun May 25 2025 23:01:00 GMT+0300 (GMT+03:00),5.025065690604364
Sun May 25 2025 23:02:00 GMT+0300 (GMT+03:00),5.032923016027538
Sun May 25 2025 23:03:00 GMT+0300 (GMT+03:00),4.819502375573271
Sun May 25 2025 23:04:00 GMT+0300 (GMT+03:00),5.011952449634797
Sun May 25 2025 23:05:00 GMT+0300 (GMT+03:00),5.024471051624277
Sun May 25 2025 23:06:00 GMT+0300 (GMT+03:00),5.021670717594194
Sun May 25 2025 23:07:00 GMT+0300 (GMT+03:00),4.541225163973104
Sun May 25 2025 23:08:00 GMT+0300 (GMT+03:00),5.026228583882585
Sun May 25 2025 23:09:00 GMT+0300 (GMT+03:00),5.0257769623416
Sun May 25 2025 23:10:00 GMT+0300 (GMT+03:00),5.021795847992992
Sun May 25 2025 23:11:00 GMT+0300 (GMT+03:00),5.041823784807942
Sun May 25 2025 23:12:00 GMT+0300 (GMT+03:00),5.0264344133063785
Sun May 25 2025 23:13:00 GMT+0300 (GMT+03:00),5.019210301451009
Sun May 25 2025 23:14:00 GMT+0300 (GMT+03:00),5.034176512610005
Sun May 25 2025 23:15:00 GMT+0300 (GMT+03:00),4.466178492873769
Sun May 25 2025 23:16:00 GMT+0300 (GMT+03:00),5.009278932816232
Sun May 25 2025 23:17:00 GMT+0300 (GMT+03:00),5.027679874550025
Sun May 25 2025 23:18:00 GMT+0300 (GMT+03:00),5.031289684889634
Sun May 25 2025 23:19:00 GMT+0300 (GMT+03:00),5.043049232118452
Sun May 25 2025 23:20:00 GMT+0300 (GMT+03:00),5.038788144651456
Sun May 25 2025 23:21:00 GMT+0300 (GMT+03:00),5.01049412895724
Sun May 25 2025 23:22:00 GMT+0300 (GMT+03:00),5.037829510286974
Sun May 25 2025 23:23:00 GMT+0300 (GMT+03:00),5.029751162267045
Sun May 25 2025 23:24:00 GMT+0300 (GMT+03:00),4.220845918285886
Sun May 25 2025 23:25:00 GMT+0300 (GMT+03:00),5.025922812655578
Sun May 25 2025 23:26:00 GMT+0300 (GMT+03:00),5.038058507411491
Sun May 25 2025 23:27:00 GMT+0300 (GMT+03:00),5.027973644389446
Sun May 25 2025 23:28:00 GMT+0300 (GMT+03:00),5.004772606631377
Sun May 25 2025 23:29:00 GMT+0300 (GMT+03:00),4.100063129850605
Sun May 25 2025 23:30:00 GMT+0300 (GMT+03:00),5.044055513479725
Sun May 25 2025 23:31:00 GMT+0300 (GMT+03:00),5.030292863759739
Sun May 25 2025 23:32:00 GMT+0300 (GMT+03:00),5.023642082915285
Sun May 25 2025 23:33:00 GMT+0300 (GMT+03:00),5.00281941453286
Sun May 25 2025 23:34:00 GMT+0300 (GMT+03:00),5.0364124596656135
Sun May 25 2025 23:35:00 GMT+0300 (GMT+03:00),5.0264586271878215
Sun May 25 2025 23:36:00 GMT+0300 (GMT+03:00),5.027566822529419
Sun May 25 2025 23:37:00 GMT+0300 (GMT+03:00),5.044170294939916
Sun May 25 2025 23:38:00 GMT+0300 (GMT+03:00),5.00931330904629
Sun May 25 2025 23:39:00 GMT+0300 (GMT+03:00),5.040675475257861
Sun May 25 2025 23:40:00 GMT+0300 (GMT+03:00),5.014538881111548
Sun May 25 2025 23:41:00 GMT+0300 (GMT+03:00),5.02183390052578
Sun May 25 2025 23:42:00 GMT+0300 (GMT+03:00),5.039578361762506
Sun May 25 2025 23:43:00 GMT+0300 (GMT+03:00),5.013195534984091
Sun May 25 2025 23:44:00 GMT+0300 (GMT+03:00),5.041889667649412
Sun May 25 2025 23:45:00 GMT+0300 (GMT+03:00),5.015158021822269
Sun May 25 2025 23:46:00 GMT+0300 (GMT+03:00),5.01531397366701
Sun May 25 2025 23:47:00 GMT+0300 (GMT+03:00),4.826091936186398
Sun May 25 2025 23:48:00 GMT+0300 (GMT+03:00),5.023077639062588
Sun May 25 2025 23:49:00 GMT+0300 (GMT+03:00),5.019830459772008
Sun May 25 2025 23:50:00 GMT+0300 (GMT+03:00),5.039577749250748
Sun May 25 2025 23:51:00 GMT+0300 (GMT+03:00),5.025927810415487
Sun May 25 2025 23:52:00 GMT+0300 (GMT+03:00),5.032601538725855
Sun May 25 2025 23:53:00 GMT+0300 (GMT+03:00),5.014809847154296
Sun May 25 2025 23:54:00 GMT+0300 (GMT+03:00),5.0258106652186445
Sun May 25 2025 23:55:00 GMT+0300 (GMT+03:00),4.434608562845582
Sun May 25 2025 23:56:00 GMT+0300 (GMT+03:00),5.02369824106651
Sun May 25 2025 23:57:00 GMT+0300 (GMT+03:00),5.03545362325076
Sun May 25 2025 23:58:00 GMT+0300 (GMT+03:00),5.027445151218247
Sun May 25 2025 23:59:00 GMT+0300 (GMT+03:00),5.015203889973418
Mon May 26 2025 00:00:00 GMT+0300 (GMT+03:00),5.0410359512907235
Mon May 26 2025 00:01:00 GMT+0300 (GMT+03:00),5.018046755565107
Mon May 26 2025 00:02:00 GMT+0300 (GMT+03:00),5.038203594521595
Mon May 26 2025 00:03:00 GMT+0300 (GMT+03:00),5.0143887961897535
Mon May 26 2025 00:04:00 GMT+0300 (GMT+03:00),5.033303714698195
Mon May 26 2025 00:05:00 GMT+0300 (GMT+03:00),5.0318418217106835
Mon May 26 2025 00:06:00 GMT+0300 (GMT+03:00),5.018604186915279
Mon May 26 2025 00:07:00 GMT+0300 (GMT+03:00),5.036791861004228
Mon May 26 2025 00:08:00 GMT+0300 (GMT+03:00),5.0206842561234835
Mon May 26 2025 00:09:00 GMT+0300 (GMT+03:00),4.221709394236616
Mon May 26 2025 00:10:00 GMT+0300 (GMT+03:00),5.043885110514323
Mon May 26 2025 00:11:00 GMT+0300 (GMT+03:00),5.013817208084098
Mon May 26 2025 00:12:00 GMT+0300 (GMT+03:00),5.017171298111801
Mon May 26 2025 00:13:00 GMT+0300 (GMT+03:00),5.037983782556754
Mon May 26 2025 00:14:00 GMT+0300 (GMT+03:00),5.024789996741917
Mon May 26 2025 00:15:00 GMT+0300 (GMT+03:00),5.015708138612293
Mon May 26 2025 00:16:00 GMT+0300 (GMT+03:00),5.05181322977575
Mon May 26 2025 00:18:00 GMT+0300 (GMT+03:00),5.046029961053501
Mon May 26 2025 00:19:00 GMT+0300 (GMT+03:00),5.0271817536427985
Mon May 26 2025 00:20:00 GMT+0300 (GMT+03:00),5.0150403733722975
Mon May 26 2025 00:21:00 GMT+0300 (GMT+03:00),5.020948270869727
Mon May 26 2025 00:22:00 GMT+0300 (GMT+03:00),5.018067066725052
Mon May 26 2025 00:23:00 GMT+0300 (GMT+03:00),5.053647056411925
Mon May 26 2025 00:24:00 GMT+0300 (GMT+03:00),5.030368252244746
Mon May 26 2025 00:25:00 GMT+0300 (GMT+03:00),5.021195757271077
Mon May 26 2025 00:26:00 GMT+0300 (GMT+03:00),5.039144250172163
Mon May 26 2025 00:27:00 GMT+0300 (GMT+03:00),5.041425792764252
Mon May 26 2025 00:28:00 GMT+0300 (GMT+03:00),5.006491707974177
Mon May 26 2025 00:29:00 GMT+0300 (GMT+03:00),4.015308542887094
Mon May 26 2025 00:30:00 GMT+0300 (GMT+03:00),4.812228576062443
Mon May 26 2025 00:31:00 GMT+0300 (GMT+03:00),5.033900721327033
Mon May 26 2025 00:32:00 GMT+0300 (GMT+03:00),5.037374178726713
Mon May 26 2025 00:33:00 GMT+0300 (GMT+03:00),5.011663089052369
Mon May 26 2025 00:34:00 GMT+0300 (GMT+03:00),5.030524885743762