timestamp,Max_concurrent_requests_p50
Sun May 25 2025 21:39:00 GMT+0300 (GMT+03:00),0.5
Sun May 25 2025 21:40:00 GMT+0300 (GMT+03:00),0.5
Sun May 25 2025 21:41:00 GMT+0300 (GMT+03:00),0.5
Sun May 25 2025 21:42:00 GMT+0300 (GMT+03:00),117.5
Sun May 25 2025 21:43:00 GMT+0300 (GMT+03:00),205.0
Sun May 25 2025 21:44:00 GMT+0300 (GMT+03:00),203.75
Sun May 25 2025 21:45:00 GMT+0300 (GMT+03:00),202.5
Sun May 25 2025 21:46:00 GMT+0300 (GMT+03:00),205.83333333333331
Sun May 25 2025 21:47:00 GMT+0300 (GMT+03:00),202.5
Sun May 25 2025 21:48:00 GMT+0300 (GMT+03:00),206.25
Sun May 25 2025 21:49:00 GMT+0300 (GMT+03:00),207.5
Sun May 25 2025 21:50:00 GMT+0300 (GMT+03:00),206.25
Sun May 25 2025 21:51:00 GMT+0300 (GMT+03:00),206.25
Sun May 25 2025 21:52:00 GMT+0300 (GMT+03:00),202.5
Sun May 25 2025 21:53:00 GMT+0300 (GMT+03:00),202.5
Sun May 25 2025 21:54:00 GMT+0300 (GMT+03:00),202.5
Sun May 25 2025 21:55:00 GMT+0300 (GMT+03:00),202.5
Sun May 25 2025 21:56:00 GMT+0300 (GMT+03:00),202.5
Sun May 25 2025 21:57:00 GMT+0300 (GMT+03:00),202.5
Sun May 25 2025 21:58:00 GMT+0300 (GMT+03:00),211.25
Sun May 25 2025 21:59:00 GMT+0300 (GMT+03:00),202.5
Sun May 25 2025 22:00:00 GMT+0300 (GMT+03:00),206.25
Sun May 25 2025 22:01:00 GMT+0300 (GMT+03:00),202.5
Sun May 25 2025 22:02:00 GMT+0300 (GMT+03:00),202.5
Sun May 25 2025 22:03:00 GMT+0300 (GMT+03:00),206.25
Sun May 25 2025 22:04:00 GMT+0300 (GMT+03:00),206.25
Sun May 25 2025 22:05:00 GMT+0300 (GMT+03:00),206.25
Sun May 25 2025 22:06:00 GMT+0300 (GMT+03:00),205.83333333333331
Sun May 25 2025 22:07:00 GMT+0300 (GMT+03:00),206.25
Sun May 25 2025 22:08:00 GMT+0300 (GMT+03:00),211.25
Sun May 25 2025 22:09:00 GMT+0300 (GMT+03:00),197.5
Sun May 25 2025 22:10:00 GMT+0300 (GMT+03:00),190.0
Sun May 25 2025 22:11:00 GMT+0300 (GMT+03:00),197.5
Sun May 25 2025 22:12:00 GMT+0300 (GMT+03:00),202.5
Sun May 25 2025 22:13:00 GMT+0300 (GMT+03:00),197.5
Sun May 25 2025 22:14:00 GMT+0300 (GMT+03:00),55.0
Sun May 25 2025 22:15:00 GMT+0300 (GMT+03:00),29.0
Sun May 25 2025 22:16:00 GMT+0300 (GMT+03:00),19.5
Sun May 25 2025 22:17:00 GMT+0300 (GMT+03:00),8.75
Sun May 25 2025 22:18:00 GMT+0300 (GMT+03:00),0.625
Sun May 25 2025 22:19:00 GMT+0300 (GMT+03:00),0.5
Sun May 25 2025 22:20:00 GMT+0300 (GMT+03:00),0.5
Sun May 25 2025 22:21:00 GMT+0300 (GMT+03:00),0.5
Sun May 25 2025 22:22:00 GMT+0300 (GMT+03:00),0.8333333333333334
Sun May 25 2025 22:23:00 GMT+0300 (GMT+03:00),131.25
Sun May 25 2025 22:24:00 GMT+0300 (GMT+03:00),242.5
Sun May 25 2025 22:25:00 GMT+0300 (GMT+03:00),302.5
Sun May 25 2025 22:26:00 GMT+0300 (GMT+03:00),297.5
Sun May 25 2025 22:27:00 GMT+0300 (GMT+03:00),297.5
Sun May 25 2025 22:28:00 GMT+0300 (GMT+03:00),293.75
Sun May 25 2025 22:29:00 GMT+0300 (GMT+03:00),292.5
Sun May 25 2025 22:30:00 GMT+0300 (GMT+03:00),297.5
Sun May 25 2025 22:31:00 GMT+0300 (GMT+03:00),298.75
Sun May 25 2025 22:32:00 GMT+0300 (GMT+03:00),302.5
Sun May 25 2025 22:33:00 GMT+0300 (GMT+03:00),302.5
Sun May 25 2025 22:34:00 GMT+0300 (GMT+03:00),293.75
Sun May 25 2025 22:35:00 GMT+0300 (GMT+03:00),296.25
Sun May 25 2025 22:36:00 GMT+0300 (GMT+03:00),293.75
Sun May 25 2025 22:37:00 GMT+0300 (GMT+03:00),293.75
Sun May 25 2025 22:38:00 GMT+0300 (GMT+03:00),292.5
Sun May 25 2025 22:39:00 GMT+0300 (GMT+03:00),292.5
Sun May 25 2025 22:40:00 GMT+0300 (GMT+03:00),305.8333333333333
Sun May 25 2025 22:41:00 GMT+0300 (GMT+03:00),298.75
Sun May 25 2025 22:42:00 GMT+0300 (GMT+03:00),302.5
Sun May 25 2025 22:43:00 GMT+0300 (GMT+03:00),302.5
Sun May 25 2025 22:44:00 GMT+0300 (GMT+03:00),298.75
Sun May 25 2025 22:45:00 GMT+0300 (GMT+03:00),302.5
Sun May 25 2025 22:46:00 GMT+0300 (GMT+03:00),307.5
Sun May 25 2025 22:47:00 GMT+0300 (GMT+03:00),311.25
Sun May 25 2025 22:48:00 GMT+0300 (GMT+03:00),307.5
Sun May 25 2025 22:49:00 GMT+0300 (GMT+03:00),301.25
Sun May 25 2025 22:50:00 GMT+0300 (GMT+03:00),302.5
Sun May 25 2025 22:51:00 GMT+0300 (GMT+03:00),302.5
Sun May 25 2025 22:52:00 GMT+0300 (GMT+03:00),302.5
Sun May 25 2025 22:53:00 GMT+0300 (GMT+03:00),297.5
Sun May 25 2025 22:54:00 GMT+0300 (GMT+03:00),272.5
Sun May 25 2025 22:55:00 GMT+0300 (GMT+03:00),143.75
Sun May 25 2025 22:56:00 GMT+0300 (GMT+03:00),27.0
Sun May 25 2025 22:57:00 GMT+0300 (GMT+03:00),8.5
Sun May 25 2025 22:58:00 GMT+0300 (GMT+03:00),0.5
Sun May 25 2025 22:59:00 GMT+0300 (GMT+03:00),0.5
Sun May 25 2025 23:00:00 GMT+0300 (GMT+03:00),0.5
Sun May 25 2025 23:01:00 GMT+0300 (GMT+03:00),0.5
Sun May 25 2025 23:02:00 GMT+0300 (GMT+03:00),252.5
Sun May 25 2025 23:03:00 GMT+0300 (GMT+03:00),307.5
Sun May 25 2025 23:04:00 GMT+0300 (GMT+03:00),307.5
Sun May 25 2025 23:05:00 GMT+0300 (GMT+03:00),290.0
Sun May 25 2025 23:06:00 GMT+0300 (GMT+03:00),290.0
Sun May 25 2025 23:07:00 GMT+0300 (GMT+03:00),311.25
Sun May 25 2025 23:08:00 GMT+0300 (GMT+03:00),307.5
Sun May 25 2025 23:09:00 GMT+0300 (GMT+03:00),302.5
Sun May 25 2025 23:10:00 GMT+0300 (GMT+03:00),302.5
Sun May 25 2025 23:11:00 GMT+0300 (GMT+03:00),297.5
Sun May 25 2025 23:12:00 GMT+0300 (GMT+03:00),302.5
Sun May 25 2025 23:13:00 GMT+0300 (GMT+03:00),312.5
Sun May 25 2025 23:14:00 GMT+0300 (GMT+03:00),293.75
Sun May 25 2025 23:15:00 GMT+0300 (GMT+03:00),298.75
Sun May 25 2025 23:16:00 GMT+0300 (GMT+03:00),300.0
Sun May 25 2025 23:17:00 GMT+0300 (GMT+03:00),298.75
Sun May 25 2025 23:18:00 GMT+0300 (GMT+03:00),296.25
Sun May 25 2025 23:19:00 GMT+0300 (GMT+03:00),298.75
Sun May 25 2025 23:20:00 GMT+0300 (GMT+03:00),298.75
Sun May 25 2025 23:21:00 GMT+0300 (GMT+03:00),302.5
Sun May 25 2025 23:22:00 GMT+0300 (GMT+03:00),303.75
Sun May 25 2025 23:23:00 GMT+0300 (GMT+03:00),307.5
Sun May 25 2025 23:24:00 GMT+0300 (GMT+03:00),297.5
Sun May 25 2025 23:25:00 GMT+0300 (GMT+03:00),302.5
Sun May 25 2025 23:26:00 GMT+0300 (GMT+03:00),302.5
Sun May 25 2025 23:27:00 GMT+0300 (GMT+03:00),302.5
Sun May 25 2025 23:28:00 GMT+0300 (GMT+03:00),302.5
Sun May 25 2025 23:29:00 GMT+0300 (GMT+03:00),292.5
Sun May 25 2025 23:30:00 GMT+0300 (GMT+03:00),293.75
Sun May 25 2025 23:31:00 GMT+0300 (GMT+03:00),296.25
Sun May 25 2025 23:32:00 GMT+0300 (GMT+03:00),293.75
Sun May 25 2025 23:33:00 GMT+0300 (GMT+03:00),292.5
Sun May 25 2025 23:34:00 GMT+0300 (GMT+03:00),67.5
Sun May 25 2025 23:35:00 GMT+0300 (GMT+03:00),30.5
Sun May 25 2025 23:36:00 GMT+0300 (GMT+03:00),17.0
Sun May 25 2025 23:37:00 GMT+0300 (GMT+03:00),5.5
Sun May 25 2025 23:38:00 GMT+0300 (GMT+03:00),0.8333333333333334
Sun May 25 2025 23:39:00 GMT+0300 (GMT+03:00),0.5
Sun May 25 2025 23:40:00 GMT+0300 (GMT+03:00),0.5
Sun May 25 2025 23:41:00 GMT+0300 (GMT+03:00),0.5
Sun May 25 2025 23:42:00 GMT+0300 (GMT+03:00),29.0
Sun May 25 2025 23:43:00 GMT+0300 (GMT+03:00),137.5
Sun May 25 2025 23:44:00 GMT+0300 (GMT+03:00),242.5
Sun May 25 2025 23:45:00 GMT+0300 (GMT+03:00),362.5
Sun May 25 2025 23:46:00 GMT+0300 (GMT+03:00),407.5
Sun May 25 2025 23:47:00 GMT+0300 (GMT+03:00),407.5
Sun May 25 2025 23:48:00 GMT+0300 (GMT+03:00),407.5
Sun May 25 2025 23:49:00 GMT+0300 (GMT+03:00),402.5
Sun May 25 2025 23:50:00 GMT+0300 (GMT+03:00),390.0
Sun May 25 2025 23:51:00 GMT+0300 (GMT+03:00),397.5
Sun May 25 2025 23:52:00 GMT+0300 (GMT+03:00),392.5
Sun May 25 2025 23:53:00 GMT+0300 (GMT+03:00),388.75
Sun May 25 2025 23:54:00 GMT+0300 (GMT+03:00),397.5
Sun May 25 2025 23:55:00 GMT+0300 (GMT+03:00),396.25
Sun May 25 2025 23:56:00 GMT+0300 (GMT+03:00),402.5
Sun May 25 2025 23:57:00 GMT+0300 (GMT+03:00),402.5
Sun May 25 2025 23:58:00 GMT+0300 (GMT+03:00),390.0
Sun May 25 2025 23:59:00 GMT+0300 (GMT+03:00),397.5
Mon May 26 2025 00:00:00 GMT+0300 (GMT+03:00),392.5
Mon May 26 2025 00:01:00 GMT+0300 (GMT+03:00),389.1666666666667
Mon May 26 2025 00:02:00 GMT+0300 (GMT+03:00),394.1666666666667
Mon May 26 2025 00:03:00 GMT+0300 (GMT+03:00),393.75
Mon May 26 2025 00:04:00 GMT+0300 (GMT+03:00),392.5
Mon May 26 2025 00:05:00 GMT+0300 (GMT+03:00),396.25
Mon May 26 2025 00:06:00 GMT+0300 (GMT+03:00),392.5
Mon May 26 2025 00:07:00 GMT+0300 (GMT+03:00),397.5
Mon May 26 2025 00:08:00 GMT+0300 (GMT+03:00),397.5
Mon May 26 2025 00:09:00 GMT+0300 (GMT+03:00),397.5
Mon May 26 2025 00:10:00 GMT+0300 (GMT+03:00),396.25
Mon May 26 2025 00:11:00 GMT+0300 (GMT+03:00),398.75
Mon May 26 2025 00:12:00 GMT+0300 (GMT+03:00),407.5
Mon May 26 2025 00:13:00 GMT+0300 (GMT+03:00),407.5
Mon May 26 2025 00:14:00 GMT+0300 (GMT+03:00),401.25
Mon May 26 2025 00:15:00 GMT+0300 (GMT+03:00),307.5
Mon May 26 2025 00:16:00 GMT+0300 (GMT+03:00),173.75
Mon May 26 2025 00:17:00 GMT+0300 (GMT+03:00),33.0
Mon May 26 2025 00:18:00 GMT+0300 (GMT+03:00),0.8333333333333334
Mon May 26 2025 00:19:00 GMT+0300 (GMT+03:00),0.5
Mon May 26 2025 00:20:00 GMT+0300 (GMT+03:00),0.5
Mon May 26 2025 00:21:00 GMT+0300 (GMT+03:00),0.5
Mon May 26 2025 00:22:00 GMT+0300 (GMT+03:00),0.8333333333333334
Mon May 26 2025 00:23:00 GMT+0300 (GMT+03:00),401.25
Mon May 26 2025 00:24:00 GMT+0300 (GMT+03:00),406.25
Mon May 26 2025 00:25:00 GMT+0300 (GMT+03:00),406.25
Mon May 26 2025 00:26:00 GMT+0300 (GMT+03:00),403.75
Mon May 26 2025 00:27:00 GMT+0300 (GMT+03:00),403.75
Mon May 26 2025 00:28:00 GMT+0300 (GMT+03:00),410.8333333333333
Mon May 26 2025 00:29:00 GMT+0300 (GMT+03:00),397.5
Mon May 26 2025 00:30:00 GMT+0300 (GMT+03:00),394.1666666666667
Mon May 26 2025 00:31:00 GMT+0300 (GMT+03:00),397.5
Mon May 26 2025 00:32:00 GMT+0300 (GMT+03:00),397.5
Mon May 26 2025 00:33:00 GMT+0300 (GMT+03:00),397.5
Mon May 26 2025 00:34:00 GMT+0300 (GMT+03:00),402.5
Mon May 26 2025 00:35:00 GMT+0300 (GMT+03:00),403.75
Mon May 26 2025 00:36:00 GMT+0300 (GMT+03:00),402.5
Mon May 26 2025 00:37:00 GMT+0300 (GMT+03:00),403.75
Mon May 26 2025 00:38:00 GMT+0300 (GMT+03:00),406.25
Mon May 26 2025 00:39:00 GMT+0300 (GMT+03:00),407.5
Mon May 26 2025 00:40:00 GMT+0300 (GMT+03:00),402.5
Mon May 26 2025 00:41:00 GMT+0300 (GMT+03:00),402.5
Mon May 26 2025 00:42:00 GMT+0300 (GMT+03:00),402.5
Mon May 26 2025 00:43:00 GMT+0300 (GMT+03:00),403.75
Mon May 26 2025 00:44:00 GMT+0300 (GMT+03:00),402.5
Mon May 26 2025 00:45:00 GMT+0300 (GMT+03:00),402.5
Mon May 26 2025 00:46:00 GMT+0300 (GMT+03:00),407.5
Mon May 26 2025 00:47:00 GMT+0300 (GMT+03:00),406.25
Mon May 26 2025 00:48:00 GMT+0300 (GMT+03:00),406.25
Mon May 26 2025 00:49:00 GMT+0300 (GMT+03:00),408.75
Mon May 26 2025 00:50:00 GMT+0300 (GMT+03:00),400.0
Mon May 26 2025 00:51:00 GMT+0300 (GMT+03:00),407.5
Mon May 26 2025 00:52:00 GMT+0300 (GMT+03:00),402.5
Mon May 26 2025 00:53:00 GMT+0300 (GMT+03:00),401.25
Mon May 26 2025 00:54:00 GMT+0300 (GMT+03:00),382.5
Mon May 26 2025 00:55:00 GMT+0300 (GMT+03:00),31.0
Mon May 26 2025 00:56:00 GMT+0300 (GMT+03:00),17.0
Mon May 26 2025 00:57:00 GMT+0300 (GMT+03:00),7.75
Mon May 26 2025 00:58:00 GMT+0300 (GMT+03:00),2.5
Mon May 26 2025 00:59:00 GMT+0300 (GMT+03:00),0.5
